2, 18, 37, 38, 44
22, 37, 39, 42, 45
4, 24, 29, 40, 45
17, 27, 29, 40, 45
14, 18, 20, 21, 36
7, 21, 23, 26, 30
3, 25, 36, 41, 44
4, 14, 15, 22, 40
6, 26, 29, 33, 41
5, 15, 22, 23, 39
1, 3, 11, 33, 41
6, 10, 16, 29, 33
14, 20, 32, 35, 40
10, 14, 17, 22, 26
28, 34, 35, 40, 44
4, 13, 14, 21, 24
7, 11, 16, 17, 35
26, 28, 37, 38, 39
1, 20, 27, 33, 39
11, 12, 29, 34, 45
6, 7, 11, 35, 45
8, 15, 17, 32, 37
3, 7, 31, 35, 43
9, 16, 32, 38, 45
4, 8, 26, 33, 36
16, 18, 20, 25, 36
1, 3, 11, 38, 39
4, 9, 12, 22, 27
1, 3, 15, 26, 28
7, 8, 27, 42, 43
18, 22, 28, 34, 44
1, 18, 29, 41, 45
12, 19, 30, 35, 44
9, 11, 26, 36, 43
12, 22, 24, 27, 28
1, 3, 33, 38, 40
23, 24, 26, 29, 32
2, 10, 35, 42, 45
5, 18, 26, 40, 42
21, 22, 33, 41, 45
16, 26, 29, 33, 38
12, 13, 24, 34, 35
8, 23, 25, 34, 39
3, 10, 23, 29, 42
1, 14, 25, 29, 30
6, 15, 38, 44, 45
4, 14, 32, 37, 39
2, 3, 13, 18, 29
11, 25, 29, 40, 42
2, 20, 27, 35, 41
11, 27, 41, 42, 44
4, 9, 18, 27, 41
7, 9, 40, 42, 45
1, 3, 8, 10, 38
6, 11, 21, 35, 36
6, 12, 18, 19, 39
3, 6, 12, 21, 39
12, 14, 19, 28, 44
2, 16, 25, 33, 44
8, 14, 27, 37, 44
1, 4, 8, 10, 36
9, 11, 19, 35, 36
2, 15, 26, 33, 42
3, 5, 19, 31, 33
1, 12, 13, 21, 36
5, 17, 21, 32, 43
13, 21, 23, 36, 40
3, 28, 29, 30, 38
2, 18, 21, 24, 34
2, 4, 7, 14, 20
3, 6, 11, 24, 28
2, 3, 16, 23, 35
1, 6, 7, 26, 29
1, 13, 22, 25, 39
3, 16, 22, 33, 41
15, 17, 26, 30, 42
17, 20, 23, 31, 45
1, 15, 29, 30, 38
10, 15, 19, 26, 27
3, 5, 6, 7, 28
22, 24, 25, 35, 42
9, 20, 26, 30, 35
9, 15, 17, 18, 21
6, 7, 23, 39, 40
9, 25, 28, 35, 38
15, 24, 39, 43, 44
9, 17, 27, 32, 41
5, 14, 18, 24, 44
5, 10, 16, 35, 45
4, 10, 26, 32, 35
8, 17, 19, 33, 44
2, 12, 15, 29, 36
5, 15, 23, 35, 44
10, 17, 18, 34, 36
4, 34, 36, 41, 44
2, 17, 22, 29, 35
7, 8, 13, 19, 37
16, 22, 25, 31, 37
3, 4, 19, 24, 42
2, 10, 12, 15, 23
18, 23, 32, 37, 39
3, 10, 17, 38, 39
5, 37, 42, 43, 44
1, 4, 39, 40, 45
1, 8, 13, 22, 40
5, 6, 8, 20, 24
9, 24, 31, 36, 37
2, 18, 27, 29, 37
7, 9, 13, 20, 41
3, 4, 7, 27, 43
3, 7, 9, 14, 38
14, 16, 19, 42, 45
25, 32, 34, 42, 43
1, 6, 16, 32, 43
2, 9, 20, 23, 32
3, 8, 14, 18, 21
17, 25, 36, 38, 45
6, 7, 13, 24, 40
3, 6, 35, 41, 43
3, 5, 18, 26, 44
10, 17, 19, 23, 26
27, 30, 31, 41, 42
22, 23, 37, 38, 45
4, 25, 29, 32, 38
2, 10, 11, 30, 37
12, 18, 35, 41, 44
4, 5, 6, 23, 40
18, 19, 20, 21, 39
2, 17, 18, 20, 33
11, 15, 16, 20, 31
5, 15, 25, 26, 35
1, 14, 19, 29, 34
1, 9, 25, 30, 31
22, 23, 25, 27, 31
3, 4, 8, 14, 44
5, 12, 33, 34, 36
6, 17, 25, 26, 36
9, 23, 29, 30, 33
1, 27, 32, 44, 45
1, 5, 12, 32, 38
7, 22, 25, 35, 37
15, 17, 26, 30, 36
4, 10, 20, 26, 37
18, 19, 25, 35, 42
7, 8, 22, 26, 45
2, 10, 20, 28, 39
1, 4, 23, 31, 33
3, 24, 39, 40, 44
5, 20, 22, 29, 35
5, 12, 31, 35, 39
4, 19, 35, 37, 40
12, 32, 33, 37, 42
1, 10, 12, 18, 25
6, 15, 33, 42, 45
23, 25, 31, 33, 39
1, 10, 11, 31, 32
2, 5, 9, 14, 16
5, 17, 30, 33, 40
5, 17, 19, 32, 33
1, 5, 14, 26, 30
5, 12, 25, 30, 42
1, 9, 16, 17, 45
11, 35, 36, 42, 43
15, 19, 32, 33, 43
2, 18, 20, 31, 44
1, 4, 14, 19, 24
19, 20, 26, 32, 35
5, 12, 18, 24, 32
15, 25, 28, 32, 39
10, 35, 38, 41, 43
3, 5, 8, 17, 40
16, 19, 20, 21, 31
28, 29, 33, 40, 44
2, 8, 10, 20, 22
4, 7, 8, 29, 44
10, 28, 29, 31, 43
1, 8, 23, 28, 34
18, 26, 27, 32, 45
11, 18, 28, 43, 45
1, 9, 30, 32, 43
10, 36, 43, 44, 45
6, 33, 36, 41, 42
6, 14, 25, 38, 42
9, 13, 14, 17, 39
6, 20, 22, 36, 43
2, 12, 15, 36, 37
6, 24, 29, 38, 43
6, 13, 18, 30, 43
1, 5, 16, 27, 31
9, 16, 26, 30, 31
1, 2, 3, 10, 27
3, 7, 41, 44, 45
2, 21, 32, 36, 37
1, 2, 4, 18, 37
11, 13, 42, 43, 44
28, 31, 34, 37, 43
22, 39, 41, 44, 45
3, 29, 31, 33, 44
4, 5, 13, 29, 42
3, 17, 21, 40, 42
4, 8, 32, 36, 38
1, 26, 28, 29, 31
7, 21, 22, 29, 34
5, 32, 33, 41, 42
3, 4, 20, 23, 36
2, 4, 7, 27, 40
1, 13, 34, 43, 45
2, 4, 6, 35, 39
3, 4, 17, 27, 42
8, 21, 23, 40, 41
4, 18, 35, 39, 40
4, 34, 37, 40, 44
4, 8, 28, 32, 36
8, 9, 13, 35, 37
6, 19, 25, 37, 44
1, 6, 17, 24, 35
21, 23, 24, 28, 41
6, 9, 21, 33, 44
12, 19, 22, 39, 43
17, 28, 38, 41, 44
5, 12, 16, 21, 39
3, 18, 22, 31, 43
18, 23, 26, 27, 45
15, 28, 31, 36, 37
1, 5, 27, 33, 42
3, 5, 25, 42, 44
2, 3, 19, 22, 30
1, 12, 17, 36, 40
2, 6, 17, 31, 37
13, 22, 25, 37, 39
7, 8, 16, 27, 30
10, 27, 34, 37, 40
2, 7, 30, 40, 42
4, 8, 17, 37, 41
8, 13, 38, 39, 40
3, 18, 19, 39, 44
12, 18, 20, 25, 27
