7, 16, 20, 36, 37
3, 6, 7, 34, 39
2, 12, 22, 39, 45
2, 3, 24, 25, 42
5, 6, 16, 29, 40
7, 10, 17, 42, 44
6, 22, 24, 30, 41
6, 18, 30, 32, 41
8, 17, 21, 27, 44
3, 19, 28, 38, 39
11, 15, 27, 32, 38
2, 3, 19, 30, 31
16, 17, 18, 26, 40
9, 25, 26, 40, 42
7, 26, 34, 36, 41
2, 13, 17, 23, 34
4, 17, 32, 42, 45
27, 35, 40, 42, 44
9, 16, 32, 35, 43
2, 14, 25, 33, 38
4, 11, 13, 29, 31
15, 24, 30, 36, 39
15, 20, 21, 22, 41
14, 24, 27, 33, 39
3, 7, 23, 32, 44
5, 10, 15, 35, 36
16, 17, 22, 39, 45
2, 7, 16, 39, 43
8, 22, 24, 27, 35
2, 10, 13, 24, 32
9, 29, 33, 34, 44
6, 14, 32, 40, 43
1, 10, 17, 20, 30
1, 12, 15, 37, 45
6, 18, 20, 23, 24
2, 13, 26, 30, 42
15, 17, 29, 31, 39
13, 15, 20, 21, 44
3, 8, 12, 24, 43
1, 23, 26, 29, 36
15, 17, 20, 38, 41
11, 14, 21, 23, 40
13, 27, 29, 44, 45
5, 28, 30, 35, 45
2, 10, 17, 30, 39
2, 14, 17, 32, 39
15, 27, 28, 40, 45
11, 15, 18, 27, 42
21, 26, 32, 40, 44
8, 13, 30, 33, 42
1, 12, 17, 29, 32
5, 8, 11, 31, 44
11, 24, 25, 31, 34
5, 9, 15, 23, 39
21, 32, 36, 37, 42
5, 10, 20, 24, 44
22, 27, 32, 33, 42
12, 15, 33, 39, 40
13, 19, 23, 28, 36
8, 10, 13, 39, 40
1, 7, 12, 19, 24
5, 13, 31, 34, 37
5, 13, 22, 33, 35
2, 8, 20, 26, 30
1, 8, 17, 24, 30
8, 21, 27, 28, 36
10, 12, 14, 21, 41
3, 10, 32, 34, 42
7, 12, 27, 36, 44
6, 13, 26, 32, 35
3, 34, 37, 39, 40
4, 9, 22, 23, 28
1, 9, 30, 38, 44
6, 7, 18, 29, 36
9, 11, 17, 24, 35
9, 17, 24, 39, 45
11, 17, 23, 37, 44
9, 27, 30, 36, 40
8, 19, 33, 39, 43
20, 25, 29, 35, 42
2, 13, 18, 34, 43
3, 5, 11, 29, 35
22, 27, 36, 37, 44
5, 11, 13, 27, 34
6, 8, 28, 31, 34
3, 10, 22, 29, 44
6, 24, 26, 28, 30
4, 18, 21, 25, 27
3, 22, 24, 30, 45
7, 18, 19, 33, 40
1, 3, 12, 32, 41
2, 8, 11, 15, 34
2, 3, 6, 37, 42
5, 15, 18, 19, 33
20, 23, 29, 41, 43
7, 16, 32, 33, 40
15, 25, 29, 35, 38
3, 6, 11, 24, 40
2, 3, 6, 32, 38
17, 24, 27, 41, 45
7, 24, 33, 35, 42
3, 5, 22, 38, 39
23, 26, 28, 35, 45
11, 12, 19, 20, 36
14, 15, 16, 26, 37
3, 19, 26, 38, 39
18, 23, 32, 36, 43
3, 4, 19, 23, 25
2, 14, 29, 39, 42
2, 33, 36, 42, 45
1, 10, 25, 33, 43
19, 32, 36, 37, 41
1, 2, 10, 19, 44
14, 25, 29, 35, 39
1, 23, 26, 28, 44
12, 25, 30, 32, 38
10, 14, 26, 36, 37
2, 20, 28, 39, 41
7, 12, 22, 27, 34
8, 13, 20, 36, 45
18, 20, 23, 33, 38
14, 24, 32, 33, 42
1, 9, 14, 36, 42
2, 26, 27, 30, 43
2, 7, 28, 37, 39
2, 8, 19, 20, 41
5, 19, 29, 35, 39
13, 16, 24, 30, 38
10, 13, 19, 23, 37
10, 21, 22, 27, 39
7, 10, 11, 33, 36
12, 13, 14, 25, 44
1, 17, 29, 38, 42
6, 7, 12, 40, 45
10, 23, 29, 32, 45
20, 32, 35, 42, 43
7, 13, 21, 36, 40
1, 4, 25, 30, 32
8, 37, 38, 43, 44
6, 7, 10, 22, 44
6, 21, 24, 35, 41
6, 12, 15, 20, 37
17, 19, 25, 26, 30
3, 22, 26, 29, 34
6, 14, 15, 25, 26
32, 37, 40, 44, 45
5, 8, 25, 39, 40
11, 28, 29, 35, 38
1, 11, 27, 30, 38
6, 9, 26, 36, 43
4, 13, 21, 25, 35
2, 23, 25, 26, 40
6, 24, 32, 37, 40
2, 22, 29, 32, 36
14, 16, 19, 38, 43
1, 29, 32, 40, 42
24, 33, 35, 42, 44
4, 6, 10, 15, 28
7, 10, 13, 23, 36
26, 39, 40, 41, 45
7, 32, 34, 37, 38
12, 28, 31, 35, 38
8, 11, 16, 17, 30
19, 24, 25, 26, 29
10, 11, 31, 36, 39
15, 27, 28, 31, 34
6, 14, 18, 40, 43
12, 18, 27, 32, 37
10, 22, 28, 36, 43
15, 18, 25, 33, 34
10, 11, 17, 22, 37
24, 27, 28, 40, 45
