32,18,12,5,20
24,6,23,2,42
10,31,11,44,36
18,6,28,23,35
5,37,42,11,6
31,18,42,30,2
7,14,31,44,18
3,40,15,19,45
32,6,19,30,27
31,11,22,2,28
15,3,38,32,19
40,35,24,21,22
20,23,30,19,41
13,34,38,17,4
18,8,28,21,36
27,14,31,30,34
43,38,14,19,23
15,18,29,12,39
19,12,37,27,17
41,38,16,1,20
15,45,31,19,44
4,13,39,19,15
19,25,23,14,42
26,35,25,12,44
39,16,27,17,19
23,35,40,15,10
44,34,40,41,25
32,37,23,44,24
7,13,28,29,39
1,9,20,44,5
22,13,29,25,9
38,21,33,25,35
13,1,9,19,5
2,34,41,32,15
16,31,41,32,26
14,29,39,3,45
14,39,5,9,23
14,19,17,33,16
21,3,16,23,28
3,36,13,42,45
21,39,41,17,23
43,14,25,19,39
32,39,43,31,28
44,39,14,19,29
26,21,40,15,31
11,23,38,7,18
39,16,31,18,17
32,11,36,26,14
36,20,21,2,23
43,14,19,11,5
17,25,36,22,42
11,24,22,30,36
30,18,1,27,41
31,32,14,18,26
27,17,25,7,23
9,43,3,4,16
41,34,13,43,7
14,11,35,19,25
45,29,41,24,40
14,40,12,20,3
45,23,6,29,13
29,28,3,26,2
12,25,27,44,1
41,25,35,26,27
3,16,31,10,12
8,1,15,14,44
27,2,32,41,1
29,32,36,13,5
19,29,17,35,16
23,27,19,13,12
27,28,39,45,9
39,10,12,45,3
18,31,10,42,11
34,4,36,20,16
1,37,17,35,2
45,39,18,44,41
21,42,5,9,20
14,39,31,15,42
40,27,11,24,33
8,36,1,15,42
36,7,31,13,23
20,44,36,41,8
45,14,9,42,23
15,41,10,6,40
12,45,3,34,40
17,22,12,7,36
26,29,8,7,17
44,8,7,35,39
1,11,16,7,33
1,37,12,38,30
41,28,5,10,27
26,16,11,15,29
4,18,2,16,41
18,9,20,29,37
26,10,42,4,1
23,44,5,1,33
11,35,36,16,7
3,40,4,38,11
25,1,28,19,43
24,26,33,5,7
16,2,22,32,29
1,9,21,11,20
34,38,1,29,27
15,36,23,2,37
24,20,23,35,38
1,42,41,28,37
38,36,42,11,10
23,34,20,41,18
40,23,2,17,29
27,39,30,18,22
7,6,16,45,35
32,18,37,24,22
35,5,9,14,33
30,13,1,12,38
37,20,13,36,21
25,41,18,45,3
26,1,34,35,15
4,37,3,20,27
2,32,22,13,15
17,37,20,36,2
24,17,15,14,9
37,24,13,23,28
22,40,17,8,36
24,18,25,28,39
15,31,28,10,9
26,22,37,25,29
24,32,6,2,4
40,13,14,37,5
37,1,5,23,20
31,26,19,14,44
19,34,10,24,45
42,28,41,26,15
34,40,26,15,36
27,21,34,32,41
29,36,7,3,25
38,4,18,16,24
20,43,29,41,44
32,10,9,12,20
12,19,18,25,22
6,27,14,3,12
30,34,19,43,18
2,41,27,12,36
13,19,5,18,37
19,24,29,17,35
28,33,35,27,21
45,19,25,5,8
36,44,25,40,18
2,27,39,25,20
43,19,14,17,13
33,19,32,10,34
26,28,15,43,13
40,7,25,8,18
40,23,19,39,3
25,6,40,23,29
14,31,42,39,37
14,45,29,16,26
43,10,44,45,33
11,27,45,40,29
13,24,16,40,10
22,45,31,29,42
33,5,20,22,43
9,16,29,12,27
36,25,18,34,4
45,2,21,35,44
41,31,8,20,42
27,8,21,29,4
9,16,12,6,3
15,36,21,25,8
37,16,11,14,43
43,18,17,8,19
6,18,22,36,24
21,3,6,35,5
25,22,28,5,23
15,7,23,34,40
34,29,18,33,36
17,42,6,15,1
26,22,17,4,5
24,16,7,41,40
41,23,39,3,38
13,41,21,9,26
23,35,20,2,16
2,16,31,19,43
5,35,43,29,13
5,17,34,24,21
12,10,23,11,5
7,17,24,22,25
33,8,31,39,23
28,34,7,12,1
26,19,38,10,18
26,6,39,28,44
20,11,32,2,42
40,34,41,5,27
29,14,12,23,6
26,35,24,38,17
31,35,19,14,25
8,17,20,31,5
11,21,27,38,19
2,24,8,42,35
39,19,40,7,10
14,44,2,10,30
7,26,10,44,14
6,25,40,19,38
25,19,30,24,42
23,3,12,7,41
2,33,28,42,18
9,35,33,12,2
1,4,44,28,34
37,5,33,20,35
13,21,5,8,36
33,20,15,8,16
12,21,17,33,6
14,33,41,10,7
42,1,33,5,44
30,23,10,35,34
10,36,4,29,5
19,7,29,43,27
11,39,37,6,25
34,1,7,30,22
21,37,19,44,45
30,10,24,31,15
4,7,16,29,32
27,35,19,4,5
13,40,17,12,36
12,40,28,27,18
37,29,8,40,28
16,37,40,6,1
42,31,38,23,17
19,30,31,29,5
29,5,34,40,20
8,29,16,38,28
12,7,24,3,31
36,23,42,28,32
33,9,3,8,21
38,39,24,40,29
29,34,41,44,40
30,23,22,18,35
7,24,15,6,29
38,15,41,25,12
10,38,32,17,39
6,5,29,22,8
30,19,11,21,37
24,16,37,40,20
24,34,33,45,37
11,25,26,40,17
10,12,27,19,7
16,20,4,19,29
14,18,35,7,5
30,11,35,13,33
11,42,20,30,40
26,8,34,27,15
1,9,41,19,13
8,37,13,22,19
4,8,2,13,6
23,26,40,37,43
26,18,34,36,38
9,45,2,33,20
9,5,36,44,32
4,2,45,9,23
37,40,39,35,36
24,27,2,11,44
26,39,9,13,18
7,28,37,34,43
2,3,17,24,25
11,4,31,18,32
5,12,20,23,45
30,20,27,40,29
32,13,5,36,22
19,33,29,34,37
26,33,34,6,27
9,23,41,31,11
34,6,14,13,38
45,8,32,34,18
36,23,8,12,24
8,18,42,22,39
5,36,26,10,7
28,7,34,4,30
25,31,7,27,36
16,28,17,13,43
37,21,26,7,18
21,18,34,15,16
39,38,10,33,37
23,21,40,9,36
10,11,13,31,40
2,32,28,42,18
4,35,39,13,29
19,16,18,34,22
12,17,26,24,5
8,17,6,26,45
17,41,8,45,14
38,13,28,35,32
20,18,17,21,1
41,11,21,40,20
39,32,9,16,13
34,38,43,12,35
18,32,8,37,2
32,19,2,10,24
32,38,42,26,40
20,2,18,15,33
26,43,30,29,25
10,27,42,2,22
3,4,21,36,40
17,22,12,27,21
30,14,24,21,12
9,18,33,13,24
2,26,32,27,34
12,9,5,27,43
21,16,23,36,37
18,37,44,21,34
20,37,10,33,38
27,16,25,21,8
19,17,27,29,16
13,35,34,38,18
37,21,18,36,26
44,20,21,2,31
33,37,19,12,25
15,11,42,17,20
13,11,41,32,23
2,16,32,22,11
7,24,22,31,25
31,12,21,30,37
29,6,19,16,17
18,36,5,34,25
22,31,35,37,39
20,27,22,32,5
13,29,27,41,14
38,20,21,18,16
28,34,11,41,19
16,42,30,5,27
25,31,22,20,28
7,42,9,4,45
44,14,23,25,24
38,8,2,27,44
13,2,12,5,11
25,24,15,18,8
9,31,6,13,28
29,27,12,40,31
17,19,36,30,38
2,39,22,5,7
8,22,27,23,38
18,10,11,17,44
17,23,4,43,2
9,4,31,19,15
26,11,38,32,16
27,44,21,2,31
25,40,24,43,4
44,29,17,36,14
35,1,14,21,23
26,24,27,33,17
26,37,36,13,31
34,5,28,39,22
36,28,1,14,3
30,19,37,39,6
20,41,12,40,7
20,29,44,37,45
31,5,32,7,16
15,7,32,38,30
32,22,28,5,17
33,6,3,43,26
7,23,39,35,18
4,33,40,5,24
4,41,22,9,44
27,11,38,44,7
26,33,3,20,18
21,26,38,27,23
3,10,18,13,21
42,14,11,1,5
12,2,17,22,41
32,28,13,19,45
1,10,28,16,14
5,25,38,30,16
25,43,5,36,33
21,33,12,24,10
6,32,25,34,43
26,44,17,18,19
23,45,19,38,20
15,13,23,27,30
2,45,38,28,26
4,8,17,21,39
